      - [ 2.35432792e+00, 4.52546597e-01, 3.22924638e+00 ]
      - [ 2.01061177e+00, 3.42003644e-01, 4.04497719e+00 ]
      - [ 2.34060407e+00, 3.60855997e-01, 3.82991695e+00 ]
      - [ 2.10589361e+00, 4.95255142e-01, 3.10135627e+00 ]
      - [ 1.52963293e+00, 4.48239118e-01, 3.07436204e+00 ]
   decision_functions:
      -
         sv_count: 2000
         rho: -8.9517176151259203e-03
         alpha: [ 1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
