      - [ 2.67861819e+00, 3.53193641e-01, 3.85524035e+00 ]
      - [ 2.20729971e+00, 4.63444620e-01, 2.95768046e+00 ]
      - [ 2.18928742e+00, 3.19953293e-01, 4.36895847e+00 ]
      - [ 2.59378600e+00, 3.65915269e-01, 3.68894506e+00 ]
      - [ 1.90334141e+00, 3.71872187e-01, 3.80589128e+00 ]
      - [ 2.41383719e+00, 3.44348520e-01, 3.92597008e+00 ]
      - [ 2.02125216e+00, 3.95189017e-01, 3.67114282e+00 ]
      - [ 1.99130177e+00, 4.54628706e-01, 3.28347397e+00 ]
      - [ 2.05496502e+00, 4.45223391e-01, 3.21992707e+00 ]
      - [ 2.23253727e+00, 4.24195051e-01, 3.23520947e+00 ]
      - [ 2.07987285e+00, 4.40850556e-01, 3.25766754e+00 ]
      - [ 2.54891467e+00, 4.38789546e-01, 3.41332912e+00 ]
      - [ 2.38188314e+00, 4.50067252e-01, 3.41864657e+00 ]
      - [ 1.80305231e+00, 4.27516520e-01, 3.29942441e+00 ]
   decision_functions:
      -
         sv_count: 2000
         rho: -8.3087503910049265e-03
         alpha: [ 1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
